run_id,config_name,dataset,model,seq_len,embed_dim,hidden_dim,dropout,lr,num_heads,num_layers,epochs,batch_size,seed,device,train_windows,val_windows,test_windows,train_anomalies,val_anomalies,test_anomalies,vocab_size,runtime_seconds,loss,next_event_accuracy,precision,recall,f1,auc,threshold
1,short_context_small_model,openstack,lstm,5,32,64,0.1,0.001,4,1,3,128,42,mps,29836,9419,1959,0,40,40,26,2.887746374995914,0.0508866943418979,0.9892802450229708,0.0198265179677819,0.4,0.037780401416765,0.4988275143303805,0.0047324793413281
1,short_context_small_model,openstack,rnn,5,32,64,0.1,0.001,4,1,3,128,42,mps,29836,9419,1959,0,40,40,26,3.766216917007114,0.0580172762274742,0.987748851454824,0.0189873417721519,0.15,0.0337078651685393,0.495479416362689,0.0337785482406616
1,short_context_small_model,openstack,transformer,5,32,64,0.1,0.001,4,1,3,128,42,mps,29836,9419,1959,0,40,40,26,4.420464791008271,0.0550357177853584,0.9887697805002552,0.0170316301703163,0.175,0.0310421286031042,0.4849270453361126,0.0042653777636587
2,medium_context_small_model,openstack,rnn,10,32,64,0.1,0.001,4,1,3,128,42,mps,22357,7056,1467,0,30,30,26,2.8467759159975685,0.071698360145092,0.985685071574642,0.0220492866407263,0.5666666666666667,0.0424469413233458,0.5493620969612619,0.0058284089900553
2,medium_context_small_model,openstack,transformer,10,32,64,0.1,0.001,4,1,3,128,42,mps,22357,7056,1467,0,30,30,26,3.562002500009839,0.0661902949213981,0.9863667348329924,0.0190735694822888,0.4666666666666667,0.0366492146596858,0.5232428670842032,0.0061502484604716
2,medium_context_small_model,openstack,lstm,10,32,64,0.1,0.001,4,1,3,128,42,mps,22357,7056,1467,0,30,30,26,1.9432867080031428,0.0718989968299865,0.9863667348329924,0.0181347150259067,0.4666666666666667,0.0349127182044887,0.5026212015773602,0.0071654482744634
3,long_context_small_model,openstack,lstm,15,32,64,0.1,0.001,4,1,3,128,42,mps,14881,4695,974,0,20,20,26,1.6102724580123322,0.1024558395147323,0.9784394250513349,0.0174216027874564,0.25,0.0325732899022801,0.482416142557652,0.0322289653122425
3,long_context_small_model,openstack,rnn,15,32,64,0.1,0.001,4,1,3,128,42,mps,14881,4695,974,0,20,20,26,2.31792633299483,0.1027621924877166,0.9753593429158112,0.0157480314960629,0.3,0.0299251870324189,0.4578878406708595,0.0167506393045187
3,long_context_small_model,openstack,transformer,15,32,64,0.1,0.001,4,1,3,128,42,mps,14881,4695,974,0,20,20,26,2.1565942080051173,0.0983732119202613,0.9774127310061602,0.0151898734177215,0.3,0.0289156626506024,0.4465670859538785,0.0146089168265461
4,medium_context_larger_model,openstack,rnn,10,64,128,0.1,0.001,4,1,3,128,42,mps,22357,7056,1467,0,30,30,26,2.7445622920058668,0.0654282718896865,0.985685071574642,0.0221932114882506,0.5666666666666667,0.0427135678391959,0.5257712827650197,0.0016067225951701
4,medium_context_larger_model,openstack,lstm,10,64,128,0.1,0.001,4,1,3,128,42,mps,22357,7056,1467,0,30,30,26,2.047544332992402,0.0621119737625122,0.9863667348329924,0.0219941348973607,0.5,0.0421348314606741,0.558083971236372,0.0025471169501543
4,medium_context_larger_model,openstack,transformer,10,64,128,0.1,0.001,4,1,3,128,42,mps,22357,7056,1467,0,30,30,26,2.906852041996899,0.0649457797408104,0.9863667348329924,0.0192307692307692,0.4666666666666667,0.0369393139841688,0.4996984458362329,0.0033923003356903
5,medium_context_deeper_transformer,openstack,rnn,10,64,128,0.1,0.001,4,2,3,128,42,mps,22357,7056,1467,0,30,30,26,2.808097375003854,0.0654282867908477,0.985685071574642,0.0221932114882506,0.5666666666666667,0.0427135678391959,0.5257712827650197,0.0016067225951701
5,medium_context_deeper_transformer,openstack,lstm,10,64,128,0.1,0.001,4,2,3,128,42,mps,22357,7056,1467,0,30,30,26,2.1935912920016563,0.0621119774878025,0.9863667348329924,0.0219941348973607,0.5,0.0421348314606741,0.558083971236372,0.0025471169501543
5,medium_context_deeper_transformer,openstack,transformer,10,64,128,0.1,0.001,4,2,3,128,42,mps,22357,7056,1467,0,30,30,26,3.9463042079878505,0.0644977018237114,0.9863667348329924,0.0209003215434083,0.4333333333333333,0.0398773006134969,0.5271166782649037,0.0039350944571197
6,short_context_small_model,openstack2k,rnn,5,32,64,0.1,0.001,4,1,3,128,42,mps,1197,399,399,0,31,31,44,0.2649248750094557,2.6566526889801025,0.4060150375939849,0.4680851063829787,0.7096774193548387,0.5641025641025641,0.9146651472650772,4.4141880815679375
6,short_context_small_model,openstack2k,transformer,5,32,64,0.1,0.001,4,1,3,128,42,mps,1197,399,399,0,31,31,44,0.2817317919980269,2.8054490089416504,0.3859649122807017,0.375,0.4838709677419355,0.4225352112676056,0.8824070827489482,4.5762609115754715
6,short_context_small_model,openstack2k,lstm,5,32,64,0.1,0.001,4,1,3,128,42,mps,1197,399,399,0,31,31,44,0.154234624991659,2.7726776599884033,0.3934837092731829,0.3125,0.4838709677419355,0.379746835443038,0.8623334502103787,4.235254752900866
7,medium_context_small_model,openstack2k,rnn,10,32,64,0.1,0.001,4,1,3,128,42,mps,1194,398,398,0,31,31,44,0.2575706669886131,2.6806395053863525,0.3668341708542713,0.2765957446808511,0.8387096774193549,0.416,0.902478685066362,4.010530186807267
7,medium_context_small_model,openstack2k,transformer,10,32,64,0.1,0.001,4,1,3,128,42,mps,1194,398,398,0,31,31,44,0.3492017909884453,2.847985029220581,0.3165829145728643,0.2758620689655172,0.5161290322580645,0.3595505617977528,0.8382262459347806,4.087962061467797
7,medium_context_small_model,openstack2k,lstm,10,32,64,0.1,0.001,4,1,3,128,42,mps,1194,398,398,0,31,31,44,0.1981940419937018,2.8355185985565186,0.3467336683417085,0.3548387096774194,0.3548387096774194,0.3548387096774194,0.84323635404764,4.723284658133381
8,long_context_small_model,openstack2k,rnn,15,32,64,0.1,0.001,4,1,3,128,42,mps,1191,397,397,0,31,31,44,0.3411502920062048,2.6862661838531494,0.3828715365239294,0.3170731707317073,0.8387096774193549,0.4601769911504424,0.8987308302485457,4.070453186035157
8,long_context_small_model,openstack2k,lstm,15,32,64,0.1,0.001,4,1,3,128,42,mps,1191,397,397,0,31,31,44,0.190423499996541,2.798027992248535,0.3551637279596977,0.2962962962962963,0.5161290322580645,0.3764705882352941,0.8474352194606029,4.588135929107666
8,long_context_small_model,openstack2k,transformer,15,32,64,0.1,0.001,4,1,3,128,42,mps,1191,397,397,0,31,31,44,0.2832266250043176,2.8640432357788086,0.4030226700251889,0.218978102189781,0.967741935483871,0.3571428571428571,0.8648863035430989,3.48794059753418
9,medium_context_larger_model,openstack2k,rnn,10,64,128,0.1,0.001,4,1,3,128,42,mps,1194,398,398,0,31,31,44,0.2933422500063898,2.0997462272644043,0.5552763819095478,0.3703703703703703,0.967741935483871,0.5357142857142857,0.9428232398699128,3.6049385092956854
9,medium_context_larger_model,openstack2k,transformer,10,64,128,0.1,0.001,4,1,3,128,42,mps,1194,398,398,0,31,31,44,0.2882324579986743,2.3198530673980713,0.4824120603015075,0.4038461538461538,0.6774193548387096,0.5060240963855421,0.9085435527819284,4.398449059110701
9,medium_context_larger_model,openstack2k,lstm,10,64,128,0.1,0.001,4,1,3,128,42,mps,1194,398,398,0,31,31,44,0.1864177920069778,2.5066542625427246,0.3969849246231156,0.5789473684210527,0.3548387096774194,0.44,0.9216401511822097,4.9868058106393525
10,medium_context_deeper_transformer,openstack2k,rnn,10,64,128,0.1,0.001,4,2,3,128,42,mps,1194,398,398,0,31,31,44,0.2086612499988405,2.0997462272644043,0.5552763819095478,0.3703703703703703,0.967741935483871,0.5357142857142857,0.9428232398699128,3.604938587227253
10,medium_context_deeper_transformer,openstack2k,transformer,10,64,128,0.1,0.001,4,2,3,128,42,mps,1194,398,398,0,31,31,44,0.2664841250079917,2.1489195823669434,0.4974874371859296,0.4,0.7096774193548387,0.5116279069767442,0.9299903313703084,4.204047238465512
10,medium_context_deeper_transformer,openstack2k,lstm,10,64,128,0.1,0.001,4,2,3,128,42,mps,1194,398,398,0,31,31,44,0.1720571659971028,2.5066542625427246,0.3969849246231156,0.5789473684210527,0.3548387096774194,0.44,0.9216401511822097,4.9868058106393525
11,short_context_small_model,hdfs,lstm,5,32,64,0.1,0.001,4,1,3,128,42,mps,1155,399,399,0,14,14,14,0.1576020420034183,1.9661418199539185,0.3609022556390977,0.2727272727272727,0.2142857142857142,0.24,0.5546382189239333,2.6908419565720996
11,short_context_small_model,hdfs,transformer,5,32,64,0.1,0.001,4,1,3,128,42,mps,1155,399,399,0,14,14,14,0.2745999999897321,1.9716876745224,0.3283208020050125,0.15,0.2142857142857142,0.1764705882352941,0.5598330241187384,3.1003820354769926
11,short_context_small_model,hdfs,rnn,5,32,64,0.1,0.001,4,1,3,128,42,mps,1155,399,399,0,14,14,14,0.3096479170053499,1.7102391719818115,0.3734335839598997,0.0,0.0,0.0,0.578200371057514,3.647455945833763
12,medium_context_small_model,hdfs,rnn,10,32,64,0.1,0.001,4,1,3,128,42,mps,1152,398,398,0,14,14,14,0.2079844590043649,1.7093703746795654,0.3869346733668342,0.25,0.2857142857142857,0.2666666666666666,0.5439918154761905,3.2623689256533237
12,medium_context_small_model,hdfs,lstm,10,32,64,0.1,0.001,4,1,3,128,42,mps,1152,398,398,0,14,14,14,0.1453562500100815,1.8889260292053225,0.3944723618090452,0.1290322580645161,0.2857142857142857,0.1777777777777777,0.5509672619047619,2.667900309562683
12,medium_context_small_model,hdfs,transformer,10,32,64,0.1,0.001,4,1,3,128,42,mps,1152,398,398,0,14,14,14,0.2107456670055398,1.9010891914367676,0.3442211055276382,0.1,0.0714285714285714,0.0833333333333333,0.5210193452380952,3.1171624405215494
13,long_context_small_model,hdfs,rnn,15,32,64,0.1,0.001,4,1,3,128,42,mps,1149,397,397,0,14,14,14,0.3621305830019992,1.8000249862670898,0.3576826196473551,0.1428571428571428,0.0714285714285714,0.0952380952380952,0.5027974636329727,3.932068881988529
13,long_context_small_model,hdfs,lstm,15,32,64,0.1,0.001,4,1,3,128,42,mps,1149,397,397,0,14,14,14,0.178266083006747,1.987690567970276,0.327455919395466,0.0256410256410256,0.2857142857142857,0.0470588235294117,0.453935098843715,2.292223281860352
13,long_context_small_model,hdfs,transformer,15,32,64,0.1,0.001,4,1,3,128,42,mps,1149,397,397,0,14,14,14,0.288162500000908,1.9632309675216677,0.3324937027707808,0.0,0.0,0.0,0.5398172323759791,3.1123944664001435
14,medium_context_larger_model,hdfs,transformer,10,64,128,0.1,0.001,4,1,3,128,42,mps,1152,398,398,0,14,14,14,0.2270428330084541,1.479851007461548,0.4422110552763819,0.1428571428571428,0.2142857142857142,0.1714285714285714,0.5596168154761905,3.112949296561152
14,medium_context_larger_model,hdfs,lstm,10,64,128,0.1,0.001,4,1,3,128,42,mps,1152,398,398,0,14,14,14,0.1531597080029314,1.4864182472229004,0.4246231155778894,0.125,0.1428571428571428,0.1333333333333333,0.5756138392857142,3.964556896349396
14,medium_context_larger_model,hdfs,rnn,10,64,128,0.1,0.001,4,1,3,128,42,mps,1152,398,398,0,14,14,14,0.2214358750061364,1.4662048816680908,0.371859296482412,0.1,0.0714285714285714,0.0833333333333333,0.5538504464285714,4.7300829920624246
15,medium_context_deeper_transformer,hdfs,transformer,10,64,128,0.1,0.001,4,2,3,128,42,mps,1152,398,398,0,14,14,14,0.2772719589993357,1.434895396232605,0.4346733668341708,0.1363636363636363,0.2142857142857142,0.1666666666666666,0.5731956845238095,3.367134386842901
15,medium_context_deeper_transformer,hdfs,lstm,10,64,128,0.1,0.001,4,2,3,128,42,mps,1152,398,398,0,14,14,14,0.1546372080047149,1.4864181280136108,0.4246231155778894,0.125,0.1428571428571428,0.1333333333333333,0.5756138392857142,3.964556896349396
15,medium_context_deeper_transformer,hdfs,rnn,10,64,128,0.1,0.001,4,2,3,128,42,mps,1152,398,398,0,14,14,14,0.2082458749937359,1.4662048816680908,0.371859296482412,0.1,0.0714285714285714,0.0833333333333333,0.5538504464285714,4.730082515225266
1,short_context_small_model,GAIA no-status,transformer,5,32,64,0.1,0.001,4,1,2,128,42,cpu,11090,3999,3999,0,302,302,7,0.6531857920053881,1.2614445686340332,0.4148537134283571,0.1160493827160493,0.3112582781456953,0.1690647482014388,0.5630254170644894,1.6665459871292114
1,short_context_small_model,GAIA no-status,lstm,5,32,64,0.1,0.001,4,1,2,128,42,cpu,11090,3999,3999,0,302,302,7,0.6463639169814996,1.261707067489624,0.404351087771943,0.1120092378752886,0.3211920529801324,0.1660958904109589,0.5718982815850331,1.6219609786043263
1,short_context_small_model,GAIA no-status,rnn,5,32,64,0.1,0.001,4,1,2,128,42,cpu,11090,3999,3999,0,302,302,7,0.9176425409968942,1.2620491981506348,0.4051012753188297,0.1097826086956521,0.3344370860927152,0.1653027823240589,0.5728127513448349,1.4563838344150135
2,medium_context_small_model,GAIA no-status,transformer,10,32,64,0.1,0.001,4,1,2,128,42,cpu,11090,3998,3998,0,302,301,7,1.4904157079872675,1.265741229057312,0.4122061030515258,0.1278195488721804,0.3388704318936877,0.1856232939035486,0.5727486684453678,1.7271789921654603
2,medium_context_small_model,GAIA no-status,rnn,10,32,64,0.1,0.001,4,1,2,128,42,cpu,11090,3998,3998,0,302,301,7,0.4689889589790255,1.2678714990615845,0.3906953476738369,0.1297297297297297,0.3189368770764119,0.1844380403458213,0.5670391814499859,1.8235262439106457
2,medium_context_small_model,GAIA no-status,lstm,10,32,64,0.1,0.001,4,1,2,128,42,cpu,11090,3998,3998,0,302,301,7,0.9424754999927244,1.2680304050445557,0.3919459729864932,0.0893470790378006,0.5182724252491694,0.1524181729360039,0.5601228256366615,1.1153629153906697
3,long_context_small_model,GAIA no-status,rnn,15,32,64,0.1,0.001,4,1,2,128,42,cpu,11087,3997,3997,0,301,301,7,0.6527125000138767,1.2670555114746094,0.405053790342757,0.1103633916554508,0.2724252491694352,0.1570881226053639,0.5640465224144626,1.7308979051763362
3,long_context_small_model,GAIA no-status,transformer,15,32,64,0.1,0.001,4,1,2,128,42,cpu,11087,3997,3997,0,301,301,7,1.8958140829927288,1.264275074005127,0.3940455341506129,0.1056603773584905,0.2790697674418604,0.1532846715328467,0.5551058161107996,1.6519368808919734
3,long_context_small_model,GAIA no-status,lstm,15,32,64,0.1,0.001,4,1,2,128,42,cpu,11087,3997,3997,0,301,301,7,1.4632958329748362,1.2617108821868896,0.4110582937202902,0.105121293800539,0.2591362126245847,0.149568552253116,0.5656847305518402,1.6544758406552404
4,medium_context_larger_model,GAIA no-status,transformer,10,64,128,0.1,0.001,4,1,2,128,42,cpu,11090,3998,3998,0,302,301,7,1.950604125013342,1.253335952758789,0.4342171085542771,0.119774011299435,0.3521594684385382,0.178752107925801,0.5639626993962061,1.5630157845309296
4,medium_context_larger_model,GAIA no-status,rnn,10,64,128,0.1,0.001,4,1,2,128,42,cpu,11090,3998,3998,0,302,301,7,0.6216001250140835,1.268693447113037,0.3999499749874937,0.1251758087201125,0.2956810631229236,0.1758893280632411,0.5651497982111742,1.8041194931666056
4,medium_context_larger_model,GAIA no-status,lstm,10,64,128,0.1,0.001,4,1,2,128,42,cpu,11090,3998,3998,0,302,301,7,1.8385957090067675,1.2715694904327393,0.3941970985492746,0.1055363321799307,0.4053156146179402,0.1674673987645847,0.5540794951819603,1.3525266382429333
5,medium_context_deeper_transformer,GAIA no-status,rnn,10,64,128,0.1,0.001,4,2,2,128,42,cpu,11090,3998,3998,0,302,301,7,1.1669580409943592,1.2679071426391602,0.4094547273636818,0.1218097447795823,0.3488372093023256,0.1805674978503869,0.5623235864223215,1.6849661163729852
5,medium_context_deeper_transformer,GAIA no-status,transformer,10,64,128,0.1,0.001,4,2,2,128,42,cpu,11090,3998,3998,0,302,301,7,3.548859084025026,1.2562363147735596,0.4337168584292146,0.1205673758865248,0.3388704318936877,0.1778552746294681,0.5637191689050204,1.5849442427688187
5,medium_context_deeper_transformer,GAIA no-status,lstm,10,64,128,0.1,0.001,4,2,2,128,42,cpu,11090,3998,3998,0,302,301,7,3.5095951250114013,1.2642192840576172,0.4042021010505253,0.0910273081924577,0.4651162790697674,0.1522566612289287,0.5529310377364426,1.1350669047085926
